PB_ratio,Market_Cap,Debt_to_Equity,Z_score,Quick_Ratio,Total_Asset_Growth,Net_Debt,Operating_Profitability
8.118522002,84929719069,1.155320063,1.098847843,0.2654,0.002340344,26601750000,4718990000
8.612969718,39327832946,1.339853841,0.999718174,0.25761,0.045653713,22756420000,6099820000
8.090845841,38062200000,1.287915726,1.052489476,0.3271,0.024667823,30636730000,10472970000
8.824359706,43183316871,1.171963699,1.146220657,0.32875,0.190840809,24479820000,6150460000
7.159783333,58709583007,0.842826771,1.496836662,0.52228,0.014817996,22286080000,4692470000
7.597329003,23652428426,0.857471683,1.27086956,0.48832,0.102161084,21250480000,3597420000
7.92957087,30434121434,0.869414261,1.28153901,0.55739,0.119969286,21163620000,3855500000
8.103923783,47281493956,0.798482407,1.969373023,0.57661,0.307646875,19009830000,5450450000
2.816039544,4629395233,2.339044239,1.454283832,0.60577,-0.004283597,3304577000,313178000
2.870053747,3410753194,2.550992957,0.747234288,0.53058,0.285110806,3288816000,25301000
3.465208302,2871339851,2.958079085,0.804089903,1.48808,-0.048603573,2944631000,-932000
2.866864801,1030400000,2.539625374,0.580808858,2.22493,0.458522452,2972643000,73236000
2.979876072,917000000,1.41466556,0.740112128,1.263,0.128224994,1720397000,158557000
3.178815592,1372000000,1.381092647,1.401593586,9.45074,0.16468803,1184495000,153590000
3.478162679,3192000000,1.235311005,1.595557125,0.67793,0.025953566,1257900000,136700000
3.801171303,2270800000,1.387575821,1.980884773,10.19976,0.064101999,1162300000,142600000
4.270567501,631400000,1.481964517,1.257725164,6.96271,0.470132323,1175200000,83322000
4.67527456,333200000,0.745053549,1.540806235,7.94535,0.04244464,566043000,73453000
0.869356382,6358778054,0.747649065,0.720959763,0.33273,0.090068096,2422600000,-531600000
0.802914217,3422222731,0.739759663,0.338353265,0.33369,-0.042064841,9057581000,872442000
0.807276601,4840572215,0.527139711,0.43854376,0.35664,0.062218585,-93524000,-619855000
0.737152608,1203778665,0.538596953,0.341238887,0.41965,-0.037332088,7031826000,-187070000
0.679208876,1069217304,0.464093891,0.354945968,0.31694,-0.027005951,6687492000,748760000
0.649526998,3018538647,0.563263867,0.552271599,0.49268,-0.031270616,8344810000,1632639000
0.641720301,9433842469,0.622471107,0.570487314,0.48216,-0.010755705,9845289000,370591000
0.630464296,6437124584,1.093049968,0.78110984,0.4165,0.051755569,17924831000,3725066000
0.615890085,8030040158,0.970661528,0.775688354,0.33085,0.075030363,15971771000,3493680000
0.62040593,7935483526,0.87917205,0.83769264,0.37986,-0.110400153,14477273000,3265894000
-0.542973087,4678197578,19.46522728,-0.653618949,0.10903,-0.079374123,33337478000,-1510838000
-1.976201106,4155980173,19.46522728,-0.324528848,0.10815,-0.118855831,34563657000,-1083087000
3.312186977,10096203144,19.46522728,-0.177766562,0.14416,-0.028427159,34168966000,-251967000
0.985896352,2175905850,5.84331258,0.009864976,0.12726,-0.165023543,35392857000,298205000
0.635373376,979157632.5,4.516403371,0.06133091,0.13253,0.154646909,42220390000,-802016000
0.276591502,3198581600,2.050379982,0.499215177,0.52409,0.054532335,44305503000,-511716000
0.241242287,13164230393,1.587390476,0.692543411,0.77947,0.065280523,39261831000,451620000
0.227624188,5635596152,1.198942583,0.753902082,0.73257,0.008718716,31166690000,680984000
0.224483809,11205915128,1.121076068,1.076822458,1.20294,-0.08944576,28040715000,3192754000
0.215427016,7311043656,1.129655314,0.982875086,1.01238,0.095480768,30508335000,1960193000
2.690072597,47154715097,0.111341936,2.155451344,0.24835,-0.101427138,1522600000,-4394300000
2.019141169,43881209344,0.073308039,0.303076206,0.50004,-0.160415073,839500000,-7421700000
1.824941085,71436638436,0.389157233,0.900248305,0.40872,-0.114878029,11386386000,-124568000
1.777334829,37116482126,0.351268624,0.73771822,0.39332,-0.22415221,10250868000,1635897000
1.746480845,29712284297,0.769289872,0.394010009,0.49185,-0.302940714,23606774000,-2192282000
1.563794155,39411991273,1.384142572,0.700704533,0.26321,-0.193632319,47953512000,8460765000
1.627212141,1.05995E+11,1.652675462,0.384086604,0.29153,-0.044557032,34189918000,2217638000
10.86512278,36099834154,17.39872845,0.593343337,0.16719,0.159703025,89685539000,6399771000
1.398759831,29524291409,2.229410333,0.931741205,1.01423,0.07121194,73981336000,8941626000
1.859563804,29280966217,2.901032607,0.816471216,0.84872,0.255780586,83852456000,5547218650
5.302058543,44323276313,1.765837909,0.96100539,0.2032,0.166226433,22859800000,4347600000
5.020936495,21782198659,1.481610856,0.62369048,0.16216,0.166031386,25864400000,2130300000
4.884991626,32975663838,1.286401967,0.822032303,0.13628,0.023123678,23268900000,1965900000
5.261394431,19968003561,1.495529993,0.718243685,0.12408,0.043329558,26618700000,2638900000
5.212240249,13576819524,1.407921206,0.780309404,0.10876,-0.074999198,25878400000,4282600000
5.372530497,17193352235,1.559316009,0.864192787,0.09103,0.285988585,27460000000,4277900000
4.17185839,39639570015,0.994003769,1.371492325,0.24809,0.085060865,22465100000,2931100000
4.211267847,10363441278,0.87359693,1.352305469,0.25444,0.128597343,19725300000,3934900000
4.368814845,14964145187,0.951229126,1.572154062,0.78089,0.073552983,18857600000,3248000000
4.443016821,20134008341,0.790250641,1.742085491,0.72217,0.090049694,15564700000,3710900000
5.39609539,1.79807E+12,0.122591192,7.882538432,0.76852,0.117460323,-32062100000,19756500000
5.64715374,9.28242E+11,0.088464139,4.104773628,0.53823,0.0271334,8304001000,16524173000
5.852969008,9.66485E+11,0.115004951,4.303723147,0.35747,-0.042077894,32308785000,16443379000
6.021608635,5.76376E+11,0.194817708,2.916881557,0.40435,-0.042287704,48448844000,13920954000
6.050467376,5.71549E+11,0.242108155,1.53843805,0.39132,-0.14483437,57100227000,10420517000
4.577963545,3.16834E+11,0.512931322,1.42178584,0.45547,0.068089562,1.24549E+11,22095186000
4.344107924,4.62695E+11,0.495343413,1.603903134,0.56783,-0.020793521,1.43803E+11,22621750000
6.241849768,1.98737E+11,1.188394543,1.277139545,0.70923,0.036549995,2.52406E+11,33361247000
6.368501979,2.06843E+11,1.049635881,1.18157478,0.63059,0.037365959,2.20046E+11,38354177000
6.312049708,2.44837E+11,0.956439834,1.200199601,0.48599,-0.077445257,2.04558E+11,25600272000
0.018288623,2038217140,0.189603169,1.507004274,0.5119,-0.020762135,22365523000,3950213000
0.017697103,2298919400,0.212989423,1.480576653,0.41067,0.012926263,24621379000,3976581000
0.017910888,2630722122,0.231342997,1.764792733,0.54347,0.036236716,26099288000,6073084000
0.018013961,3436528898,0.276917386,1.841687672,0.77976,0.000918547,30436923000,7728094000
0.018562858,1422011958,0.30487181,1.886838062,0.79475,0.043835293,30922556000,7906141000
0.019007665,11940304832,0.33255451,1.676593671,0.64013,-0.024758033,32705013000,8150303000
0.019330478,28448961282,0.38706839,1.627847978,0.74501,0.003140719,37963996000,11895113000
0.019399904,25996838761,0.397332063,1.757517573,0.89168,0.068811585,38582109000,14250894000
0.019799142,32640410509,0.455336738,2.314196309,0.82047,0.342823767,40901047000,15790863000
0.022265466,28576071845,0.582392916,3.179783156,2.92493,0.301979922,33393856000,12170353000
3.659784056,13699250446,1.656043796,0.149630701,0.15984,0.019325617,-32600000,-3975200000
1.957270561,13452334717,1.214148139,0.114059808,0.16279,0.137783476,8042100000,-3686500000
1.412125683,13873005959,0.842211798,0.289960649,0.15105,0.079311088,9203400000,-934300000
1.251514519,15080149523,0.977027614,0.3206567,0.15386,0.046754611,12667900000,-1671000000
1.072871844,28358728727,0.925901515,0.657651211,0.14876,-0.019611269,14705600000,1183600000
1.010118184,39094990425,0.976298961,0.77040704,0.15755,0.323839705,16137600000,1191400000
0.800254178,42158565250,0.74342013,1.375128651,0.45669,-0.023772783,15426270000,2512920000
0.829802735,28971445536,0.632448703,1.23968263,0.52197,0.079563238,12531140000,2747530000
0.865843588,24801313224,0.53582728,1.188444596,0.50539,0.062918762,9566060000,2317010000
0.894648157,22844277446,0.455054622,1.298670842,0.48599,0.124401055,7576290000,2195500000
8.338562935,2.07089E+11,1.498928544,1.734640864,0.30653,0.09212751,35349400000,8922600000
9.361680704,1.0727E+11,1.428177417,1.053836315,0.26263,0.080478705,31003800000,7913700000
10.21322592,1.12819E+11,1.686016502,1.103683498,0.27932,0.096776504,35018400000,6886000000
11.60952012,51884024665,2.13183766,0.661471914,0.2112,0.127163066,43652200000,3835100000
11.80367559,44644353504,2.013931692,0.715001495,0.16354,0.135287865,42621700000,5787600000
12.39330947,29675169905,1.744938693,1.003994605,0.16792,0.380726092,35151300000,7170100000
11.57440423,42870306196,1.482142701,1.118109369,0.32885,0.231400769,30574700000,4833900000
13.22676754,17056762099,1.520027612,1.157561516,0.18156,0.059056654,24371200000,5313300000
14.51371387,17380478998,1.598832105,1.099293128,0.17378,0.394344325,21227400000,4568600000
16.37845741,17247444521,1.225932232,1.106984319,0.1509,0.286863078,15804100000,2845400000
4.523045936,37135754237,1.521630128,1.113525719,0.20785,0.174403285,6094000000,369100000
3.166398205,21186229009,0.535778696,1.408590654,0.21018,0.061070125,1935300000,1777100000
3.458578741,22995133943,0.563489664,1.260467286,0.14842,0.017655608,3797800000,1779700000
3.711495436,18545075796,0.758557813,0.955374279,0.10606,0.041079477,5649700000,523100000
3.656528946,18904447559,0.590428412,1.234437751,0.11034,0.032347553,4326100000,2195600000
3.9386876,18074274306,0.960566096,1.385062437,0.10214,0.360494882,7626100000,2352500000
3.363606701,27728031500,0.701000224,2.55348575,0.41056,-0.071215481,6114300000,2975100000
3.77646166,6304472429,0.869109709,1.684077,0.22093,0.034018674,6914700000,2232200000
4.229357106,11684490968,1.011234663,1.584625724,0.27859,0.12182614,7311700000,1832400000
3.892953024,13904695801,0.677097916,2.298050255,0.23931,0.322411491,5272300000,1947900000
8.348108835,5.59791E+11,1.068729478,2.28660012,0.43487,0.546608787,47388600000,-1742400000
9.005205415,3.40493E+11,0.694151681,1.763529413,0.55866,0.297791004,33609100000,2356500000
9.616074581,5.20337E+11,0.598962122,3.685857754,1.16097,0.095761482,4997900000,1983900000
9.133078063,3.61018E+11,0.545995007,3.405137189,1.21637,0.6102496,1502800000,-2218200000
15.385758,2.49075E+11,0.668656493,3.057765494,1.04769,0.246815047,1544600000,3584600000
27.58080746,1.49678E+11,1.423987752,2.400616442,0.63255,-0.021655321,21220400000,1639800000
53.66049699,1.49922E+11,3.059203569,1.310520177,0.38649,0.002909842,28319800000,-1949600000
57.61425799,65601560252,3.547950334,0.960309212,0.27217,0.253769119,35133100000,2381900000
35.64735375,67086704895,1.766446436,1.46063419,0.44806,0.000509497,26503500000,1224500000
37.3773735,51342258715,1.958286986,1.677187052,0.4855,0.069694081,25075700000,2472300000
1.709700282,93091466982,0.403796287,2.517802995,0.74717,0.084682626,10956438000,1298697000
2.765720002,32033804934,1.247549117,-0.032021513,0.61909,-0.035670815,24810529000,-7103344000
2.48041367,11335859241,1.725245281,0.422548441,0.70271,0.193595974,31043770000,405994000
3.506480968,3466437644,2.209285421,-0.039657751,0.66486,0.088434949,28155140000,-605792000
2.939601135,2663683663,1.375072181,-0.04371482,0.62617,-0.034331292,20661652000,-576704000
2.091270233,6884223531,0.935349161,0.160769642,0.67146,0.050649586,19881046000,-863390000
1.871232673,14084683478,0.692791587,0.270037173,0.49715,0.020651264,16118892000,-1728818000
1.688327278,8793804969,0.558432508,0.416758243,0.65742,0.086020785,15311207000,-844599000
1.628532944,13671143548,0.441419363,0.52914867,0.69031,0.146202469,12411372170,-726135750
1.631753606,17015951801,0.26898996,0.635174511,0.40308,-0.050597183,7538517160,21012120
6.63081784,4.72576E+11,1.192155056,1.532906659,0.37662,0.32626719,81133000000,17819000000
7.50422589,1.85819E+11,0.944322477,1.13413781,0.42132,0.201641697,78017000000,18560000000
8.230917745,1.90309E+11,0.815011105,1.36072927,0.48255,0.200079627,52931000000,13654000000
9.355475857,1.06669E+11,0.612080386,1.252002012,0.43103,-0.14789934,25357000000,17488000000
13.21550361,1.26881E+11,1.92265214,0.719712089,0.2095,0.037403043,95043000000,21359000000
16.56828183,82462500000,2.007973312,0.629050025,0.19296,0.512692656,78269000000,12735000000
14.79652207,1.19306E+11,1.56686458,1.095899967,0.31962,0.120484774,70512000000,10292000000
15.86198695,63750000000,1.300036242,1.095829825,0.30058,0.030040516,54020000000,8557000000
16.8509517,72562500000,1.293163607,1.143227931,0.3452,0.120221894,47364000000,10018000000
18.40096575,89793750000,0.93010101,1.260383368,0.31671,0.570649638,27893000000,8541600000
4.895116059,5.24805E+11,0.180232956,7.552041483,1.02228,0.054100583,12042201000,24168845000
5.55031438,3.15587E+11,0.323017789,4.781773863,1.15188,0.187066015,31809639000,21002801000
6.506249355,3.13352E+11,0.274138532,5.468120506,1.31903,0.301731062,17211902000,11707679000
7.233319366,2.12126E+11,0.163707695,6.313556671,0.96767,0.074164748,13010658000,9882792000
7.853308536,1.92946E+11,0.176006379,4.452310015,0.60304,0.008781288,13258062000,10325420000
8.316838652,1.60294E+11,0.104129069,5.788264896,1.22281,0.087922445,687700000,11395867000
10.38936728,1.63417E+11,0.278062769,3.807616025,0.37207,0.204968577,15747522000,6528522000
11.04758285,1.00247E+11,0.151702543,4.214131695,0.7392,0.133851253,3631080000,5456229000
11.7243246,91136884913,0.088641723,3.911884069,0.66253,0.085614174,1384264000,6518151000
12.90469711,91970960012,0.166233953,4.22338666,0.7261,0.256339105,5992937000,4735084000
-11.70654526,4132552679,33,0.311134298,0.84172,0.151886998,13867100000,-1107100000
4.790607594,3031295509,18.20692819,0.610783287,0.8814,0.057142704,15639300000,-304200000
3.276676369,3574355316,11.9770124,0.479065361,0.5843,-0.051256094,15038000000,403800000
3.712517012,1389959728,14.86260995,0.50655515,0.64642,-0.338249624,15904850000,1148047000
4.388730191,1292173616,25.79419334,0.725615884,0.86616,-0.12361228,24382516000,1096353000
2.097093703,4086062516,17.3922335,0.392457506,0.50656,0.238846759,25175574000,1426086000
2.140717878,6663834006,14.06931338,0.604018524,0.60557,0.276842593,19900590000,1018711000
10.12115752,1493136188,58.72677554,0.502109442,0.70696,0.260201598,15288131000,678146000
19.219282,998663911.2,85.36322523,0.559700389,0.73164,0.142532013,11634468000,441616000
5.889457939,767829187.2,17.4281237,0.55743076,0.63288,0.283510995,7743513000,400285870
1.753907837,353897943.2,5.852571224,-0.31618311,0.33201,-0.375449565,1123250000,35541000
1.197497061,304985219.3,7.613735802,0.092066816,0.57886,-0.075028487,1677994000,341043000
0.93968315,540917181.4,6.611087468,0.016117165,0.67003,-0.117888902,2114367000,44595000
0.355189751,1101974896,1.759243762,-0.725112201,0.60262,-0.159422406,1767948000,-211152000
0.228502691,1519171658,1.303381778,-0.354075319,0.62499,0.193509072,2022517000,36166000
0.214345296,3425324449,0.858533126,-0.166207619,0.55598,-0.113544366,1230259000,171592000
0.214900611,7939885185,1.32819804,0.785071345,0.60855,-0.185838951,2002662000,-28256000
0.198250443,2001175303,1.773092102,0.353219859,0.6183,0.006148678,3361672000,-112337000
0.19114388,1999693154,1.923503964,0.105161993,0.43009,-0.252009552,3831939000,-9677000
0.418001529,614398466,9.766463851,-0.276200949,0.4033,-0.304161974,8887968000,-110346000
0.952654652,5180867878,0.828220636,1.067612822,0.57248,-0.02076549,3008219000,309666000
0.958314597,4761209950,0.821131108,0.566871672,0.43675,-0.031904143,3491529000,544190000
1.017449329,5554744941,0.94590739,0.499699706,0.67089,0.010957649,3762290000,377157000
1.020734191,3044427516,0.954955418,0.328784239,0.48172,0.007940419,4046063000,170194000
0.988120339,2876564345,0.833489723,0.326226706,0.39939,0.124715711,3863179000,456544000
0.982811361,4456004184,0.708469485,0.607209551,0.37702,0.08721529,3213673000,578771000
0.93774738,10933996567,0.650928107,0.804530857,1.11379,0.04820943,3202757000,361198000
0.919644642,5264799464,0.610344541,1.307398451,1.56526,0.063809955,2781129000,-4914000
0.907296944,4837511391,0.52628842,1.382877889,2.25539,0.142541171,2019418000,98411000
0.982115694,3929524237,0.484245309,0.775476535,1.7562,0.051209814,2277880000,5701000
